~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Charged Particles Protocol - Contract Upgrades & Migrations
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  Using Network: Kovan (kovan:42)
  Using Accounts:
  - Deployer:           0x6d46b37708dA7Ed4E5C4509495768Fecd3D17C01
  - Owner:              0x67C4F8Ea8C641B0637A8F617B48f453dE620480A

  Deploying New ChargedState...
  - ChargedState:      0x7d7240891fFa9775Ca639262379A31A4AEB69698
     - Gas Cost:       0.00643095 ETH
  Deploying New ChargedSettings...
  - ChargedSettings:   0x77e8e955848ca6345C1A02c0811B2d5d725a80E2
     - Gas Cost:       0.00643061 ETH
  Deploying New ChargedManagers...
  - ChargedManagers:   0xBDb944EF92Cc6217F90Ff9F3Ce8fc4B8F7b7EDA4
     - Gas Cost:       0.0064295 ETH
  Deploying TokenInfoProxy...
  - TokenInfoProxy:  0x87345f8E478513E5f26b2498601d51aF4CB36A21
     - Gas Cost:       0.007371 ETH
  Deploying GenericBasketManagerB...
  - GenericBasketManagerB:   0xF9D0893D547CD0a3EC7184C8af7B551E26Aa9a09
     - Gas Cost:            0.03342411 ETH
  Deploying AaveWalletManagerB...
  - AaveWalletManagerB:  0xC8963355C787448C4598Bd82321A4398560526b0
     - Gas Cost:         0.05004399 ETH
  Upgrading ChargedParticles...
  - ChargedParticles:  0xF03EAB2b60eFB6E24C1b254A2D6fC91Eb639D6d3
     - Gas Cost:       0.00035697 ETH

  Contract Deployment Complete - data saved to "deployments" directory.
     - Total Gas Cost
       @ 10 gwei:   0.11048713 ETH
       @ 100 gwei:  1.1048713 ETH
       @ 150 gwei:  1.65730695 ETH

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  Loading Proton from:  0xD4F7389297d9cea850777EA6ccBD7Db5817a12b2


  - [TX-1-a] ChargedParticles: Registering ChargedState
  - [TX-1-b] ChargedParticles: Registering ChargedSettings
  - [TX-1-c] ChargedParticles: Registering ChargedManagers
  - [TX-1-d] ChargedParticles: Registering TokenInfoProxy
  - [TX-2-a] ChargedSettings: Registering TokenInfoProxy
  - [TX-2-b] ChargedState: Registering ChargedSettings
  - [TX-2-c] ChargedState: Registering TokenInfoProxy
  - [TX-3-a] ChargedManagers: Registering ChargedSettings
  - [TX-3-b] ChargedManagers: Registering ChargedState
  - [TX-3-c] ChargedManagers: Registering TokenInfoProxy
  - [TX-4-a] GenericBasketManagerB: Setting Charged Particles as Controller
  - [TX-4-b] GenericBasketManagerB: Registering Generic Basket Manager "B" with ChargedParticles
  - [TX-4-c] GenericBasketManagerB: Registering TokenInfoProxy
  - [TX-5-a] AaveWalletManagerB: Setting Charged Particles as Controller
  - [TX-5-b] AaveWalletManagerB: Setting Aave Bridge to V2
  - [TX-5-c] AaveWalletManagerB: Registering Aave as LP with ChargedParticles
  - [TX-5-d] AaveWalletManagerB: Registering ChargedSettings
  - [TX-6-a] Proton: Registering ChargedState
  - [TX-6-b] Proton: Registering ChargedSettings
  - [TX-6-c] ChargedSettings: Enabling Proton for Charge
  - [TX-7-a] GenericWalletManager: Registering Generic Wallet Manager with ChargedParticles
  - [TX-7-b] ChargedSettings: Setting Temp-Lock Expiry Blocks

  Contract Configuration Complete.
     - Total Gas Cost
       @ 10 gwei:   0.01118311 ETH
       @ 100 gwei:  0.1118311 ETH
       @ 150 gwei:  0.16774665 ETH

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



  Migrating ChargedSettings for 100 Accounts...
  - [TX-8-c-23] Migrating ChargedState for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-133
  - [TX-8-c-24] Migrating ChargedState for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-14
  - [TX-8-c-25] Migrating ChargedState for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-142
  - [TX-8-c-26] Migrating ChargedState for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-143
  - [TX-8-c-27] Migrating ChargedState for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-144
  - [TX-8-c-28] Migrating ChargedState for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-145
  - [TX-8-c-29] Migrating ChargedState for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-147
  - [TX-8-c-30] Migrating ChargedState for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-15
  - [TX-8-c-31] Migrating ChargedState for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-159
  - [TX-8-c-32] Migrating ChargedState for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-16
  - [TX-8-c-33] Migrating ChargedState for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-162
  - [TX-8-c-34] Migrating ChargedState for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-163
  - [TX-8-c-35] Migrating ChargedState for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-164
  - [TX-8-c-36] Migrating ChargedState for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-172
  - [TX-8-c-37] Migrating ChargedState for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-182

  Contract Migration Complete.
     - Total Gas Cost
       @ 10 gwei:   0.07732298 ETH
       @ 100 gwei:  0.7732298 ETH
       @ 150 gwei:  1.1598447 ETH

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

✨  Done in 2725.14s.
yarn deploy-upgrades kovan  20.83s user 3.93s system 0% cpu 45:25.32 total
